transaction_id,sender_id,receiver_id,amount,timestamp
TXN_001,ACC_001,ACC_002,5000.00,2024-01-15 10:30:00
TXN_002,ACC_002,ACC_003,4800.00,2024-01-15 11:15:00
TXN_003,ACC_003,ACC_001,4600.00,2024-01-15 12:00:00
TXN_004,ACC_004,ACC_005,3200.00,2024-01-15 14:00:00
TXN_005,ACC_005,ACC_006,3100.00,2024-01-15 14:30:00
TXN_006,ACC_006,ACC_007,3000.00,2024-01-15 15:00:00
TXN_007,ACC_007,ACC_004,2900.00,2024-01-15 15:30:00
TXN_008,ACC_008,ACC_009,1500.00,2024-01-16 09:00:00
TXN_009,ACC_010,ACC_009,1450.00,2024-01-16 09:05:00
TXN_010,ACC_011,ACC_009,1400.00,2024-01-16 09:10:00
TXN_011,ACC_012,ACC_009,1350.00,2024-01-16 09:15:00
TXN_012,ACC_013,ACC_009,1300.00,2024-01-16 09:20:00
TXN_013,ACC_014,ACC_009,1250.00,2024-01-16 09:25:00
TXN_014,ACC_015,ACC_009,1200.00,2024-01-16 09:30:00
TXN_015,ACC_016,ACC_009,1150.00,2024-01-16 09:35:00
TXN_016,ACC_017,ACC_009,1100.00,2024-01-16 09:40:00
TXN_017,ACC_018,ACC_009,1050.00,2024-01-16 09:45:00
TXN_018,ACC_019,ACC_009,1000.00,2024-01-16 09:50:00
TXN_019,ACC_009,ACC_020,12000.00,2024-01-16 10:30:00
TXN_020,ACC_020,ACC_021,11800.00,2024-01-16 11:00:00
TXN_021,ACC_021,ACC_022,11500.00,2024-01-16 11:30:00
TXN_022,ACC_022,ACC_023,11200.00,2024-01-16 12:00:00
TXN_023,ACC_023,ACC_024,10900.00,2024-01-16 12:30:00
TXN_024,ACC_025,ACC_026,7500.00,2024-01-17 08:00:00
TXN_025,ACC_026,ACC_027,7300.00,2024-01-17 08:20:00
TXN_026,ACC_027,ACC_028,7100.00,2024-01-17 08:40:00
TXN_027,ACC_028,ACC_029,6900.00,2024-01-17 09:00:00
TXN_028,ACC_029,ACC_025,6700.00,2024-01-17 09:20:00
TXN_029,ACC_030,ACC_031,2000.00,2024-01-17 10:00:00
TXN_030,ACC_031,ACC_032,1950.00,2024-01-17 10:10:00
TXN_031,ACC_032,ACC_033,1900.00,2024-01-17 10:20:00
TXN_032,ACC_033,ACC_030,1850.00,2024-01-17 10:30:00
TXN_033,ACC_034,ACC_035,500.00,2024-01-18 14:00:00
TXN_034,ACC_035,ACC_036,450.00,2024-01-18 14:15:00
TXN_035,ACC_036,ACC_037,400.00,2024-01-18 14:30:00
TXN_036,ACC_037,ACC_038,350.00,2024-01-18 14:45:00
TXN_037,ACC_038,ACC_039,300.00,2024-01-18 15:00:00
TXN_038,ACC_040,ACC_041,8000.00,2024-01-19 09:00:00
TXN_039,ACC_041,ACC_042,7800.00,2024-01-19 09:30:00
TXN_040,ACC_042,ACC_043,7600.00,2024-01-19 10:00:00
TXN_041,ACC_043,ACC_040,7400.00,2024-01-19 10:30:00
